;Demographics;;;;;Self Assesment;;;;;;;;;;General Attitude toward robots;;;;;;;;;;;;;;;;;;;;;;;;Nasa TLX;;;;;;;;;;;;;Nasa TlX;;;;;;;;;;;;;;;;;;;;;Post experiment;;;;;;;;;;;;;;;;;;
9/10/2025 17:42:23;P19;Male;22;No;3;4;3;4;3;3;4;3;3;3;3;3,3;33;4;4;4;3;3;2;2;3;2;3;4;4;3;4;3;4;4;4;5;4;57;18;12;18;21;Without pop-up questions;287;17;4;6;6;9;5;1;8;9;8;8;8;6;With pop-up questions;558;361;359;16;8;5;7;9;7;2;9;6;9;9;8;7;9;8;7;9;145;142;208;151;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot), My own performance/abilities;With the reasons mentioned above and the mock tries before the main experiment.;I believe there is room for improvments as in doing more difficults tasks and make the task devition more fair.;No, everything could actually be done easily as a human, but in the matter of collaboration, it did help with the time efficiency.;the last time yes, but as in fairness of task allocation, I belive it could learn more things to do.;Yes definatly.;The last round yes I would say. but overall I felt like allocation of the tasks, answering the pop up questions, and also working on the main tasks puts you kinda in a leading position, and also being aware of the position and the doings of the robat.;Speed, Movement and positioning;Yes, the last round I was happy that i caculated its speed and movement, therefore I felt we were working more as one, rather than just waiting for each other.;Nothing really, I feel like I found the best task allocation combination for both of us.
9/12/2025 9:37:26;P20;Female;27;Yes;4;3;2;1;3;4;4;2;4;4;3;3;30;2;2;2;4;5;1;1;1;1;3;5;5;5;5;5;1;4;2;4;5;69;15;7;25;16;Without pop-up questions;272;15;1;1;3;10;3;3;10;10;10;10;10;7;With pop-up questions;125;413;413;18;4;2;5;8;7;4;8;6;3;4;10;7;8;7;9;9;140;132;249;164;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot), My own performance/abilities, Robot’s limitations for certain tasks;I tried to analyze previous experiments to understand robot's and mine bottlenecks and tried to reduce waiting time for both of us and ensure that me and robot finish simultaneously.;It was very capable.;Yes, in quickly identifying the correct parts which should be placed next.;Yes.;Yes.;I felt as a team.;"Speed of robot (sometimes it was slow in getting parts, and it was quicker to do it myself once a building was ""started""). It was also nicer to let robot begin the tasks, because after the first part was placed i knew what to do.";Not really.;I think my last two strategies were pretty efficient, I would stay with them.
9/12/2025 10:42:29;P21;Male;28;No;4;3;3;3;2;2;4;2;3;3;4;2,9;29;3;4;3;3;1;1;2;2;2;4;5;5;5;5;5;4;3;4;4;4;66;14;11;25;19;Without pop-up questions;401;22;2;2;2;9;4;1;8;3;8;8;8;2;With pop-up questions;523;166;472;19;6;4;7;7;7;3;7;2;6;6;9;2;11;11;9;10;205;196;208;264;Reducing waiting time, Reducing total completion time;I tried to assign as many tasks to the robot as possible;It is performing most of its assigned tasks well.;No;Yes;Yes, many times the robot finished its assigned before I could finish mine;The robot behaves dominant during the task, as it does not wait for the human to finish his or her task to avoid collisions.;The amount of tasks it is capable to perform.;No;Yes, I would change the order. So that the human has to wait only as little as possible to start with the tasks assigned.
9/12/2025 11:50:51;P22;Female;26;Yes;4;4;3;4;4;3;4;4;4;4;4;3,8;38;4;3;3;3;4;1;3;1;1;2;4;3;3;4;3;4;2;2;5;3;61;17;8;17;16;Without pop-up questions;346;20;2;2;2;9;3;1;9;8;8;8;10;2;With pop-up questions;254;406;396;22;3;3;5;9;6;1;9;7;7;7;10;2;10;10;11;11;172;174;175;221;My own performance/abilities, Robot’s limitations for certain tasks, My safety (avoiding collisions with the robot);After experimenting with the robot, I found that for example It woulkd be more efficient for me if I do the Wheel task by myself.;I thought it is quite interesting what he is capable of doing and it would make thing more efficient or easy if thez are implementet in some tasks or activities.;Not really, I mean I can also place the things in their forms. The Robot also took its time to place the figures and sometimes they are not quite fix placed.;Yes, it did. It felt alright, like a team work;Sure, I think so.;It felt like a teamworked, while I was busy doing some tasks, he managed to do the rest.;It was more the position of the Bilduing rather than the Robot capacities. The way he moved also influenced wether I should start with a task or another.;No, I think it is useful and could be really nice id in the future could do more things.;Mazbe the position of the Wheel and the Hospital. If you want the  robot to do most of the things but zou also want to be readz with your tasks, then you will probablz start with these 2 task, but because they are to aproximated to each other, it is kind of difficult to work wihtout colliding with the robot.
9/12/2025 13:53:01;P23;Female;33;Yes;3;4;3;4;3;4;3;2;4;4;3;3,4;34;4;5;4;4;5;2;3;3;2;3;5;5;2;5;5;1;4;2;5;5;65;22;13;22;17;Without pop-up questions;409;22;8;3;8;10;3;8;10;10;10;10;9;1;With pop-up questions;1013;90;402;22;4;3;4;10;10;3;10;10;9;10;10;1;11;11;11;11;201;208;199;203;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot), Working at a comfortable pace, Robot’s limitations for certain tasks, My safety (avoiding collisions with the robot);If robot can do the tasks, than assign to robot.;Supporting task, ex. Holding a block during screwing or putting the blocks on the right place. avoiding colisions with my arms. ;yes, at the beginnig of the expereiment. Because I needed to unterstand the building process and it tooks some time at first. ;yes. There was clear definition of which tasks can be done with robots and human. ;yes, certainly, ex. Screwing or Cliking (?) of the Snap.;I felt I was the lead because I had to controlled and mangend the path of my amrs to avoid a collisions or checked in which stage the robot is working.;Capability of the Robot - Can robot do this? ;yes, more positive;I would rellocate the tasks in the order of the position of the blocks > Robot puts the blocks from front to back so I can screw the Wheel and the hospital without collisions with the robot. 
9/12/2025 15:07:41;P24;Female;37;No;2;4;3;4;3;3;4;3;3;4;3;3,4;34;3;4;3;3;3;2;3;2;2;2;5;5;3;4;4;5;4;4;3;3;62;16;11;21;19;Without pop-up questions;370;22;1;4;3;3;1;1;3;2;4;4;1;1;With pop-up questions;198;369;561;22;3;3;4;8;5;7;6;7;5;3;1;1;11;11;11;11;180;190;270;291;more tasks for robot and less for me;assign to robot as much as possible;safe enough but very slow;nope;no;no;team working: yes, lead robot: so so;no specific quality, I prefer to perfom less tasks;yes, it executed tasks slowly;maybe less tasks to robot
9/12/2025 16:04:39;P25;Female;23;Yes;4;4;3;3;4;3;4;3;2;3;3;3,2;32;5;3;3;4;1;1;2;1;1;1;5;5;5;4;5;2;2;1;3;4;72;16;6;24;12;Without pop-up questions;335;20;2;2;2;10;2;1;10;8;8;7;10;7;With pop-up questions;464;187;300;18;4;2;5;8;5;3;10;9;9;8;10;8;11;9;9;9;185;150;147;153;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot), Robot’s limitations for certain tasks;I tried to allocate the tasks in a way that both the robot and I had something to do at all times. Usually i did the more complex tasks, while the robot did things where it only had to place the buildings.;"It was capable of everything it was assigned to do, however some things were just faster to do by myself. 
I thought the robot could also to some of the screws but i am aware that this is more complex since it can´t really place the screw and screw it in at the same time. ";Yes, it was faster at finding the blocks and where to put them. Although i also got faster at it while completing the experiment more often.;yes;yes, but i would still want the total time to be minimal so I would take that into consideration;yes;"The fact that it doesnt do any screwing and, i also tried to the tasks that requires more ""complex"" movement as these take rather long.";no;Maybe I would place something myself to at the end so i am not watching the robot finsish while doing nothing.
9/12/2025 17:16:24;P26;Female;31;Yes;4;3;3;3;2;2;3;2;2;2;2;2,4;24;4;4;4;5;5;2;2;2;2;4;5;5;5;5;4;4;3;3;5;3;66;22;12;24;18;Without pop-up questions;305;16;8;8;9;9;8;1;9;10;10;10;9;3;With pop-up questions;64;158;410;16;7;9;8;10;7;2;9;10;9;9;9;4;8;8;7;9;164;141;225;185;Random choice, Reducing waiting time, Robot’s limitations for certain tasks;In couple of tasks random, for the others considered waiting time for efficiency;Good, just it could be better for putting parts in the places more precisely.;Yes, for some parts I was mixing the directions, e.g. hospital. The robots could put it faster than me.;Yes.;Exactly. I allocated some parts to me since I saw that it was more difficult to put it precisely.;I can consider. Just I should check afterwards what the robot completed whether it is correct.;The interlocking of two parts, e.g. dovetail;Yes, I was not sure how we could collaborate together while assembling two pieces together closely like in the hospital part. But surprisingly got used to work with it.;"I wouldn't work with him on the same task; I would allocate him tasks that I wasn't involved in. This slowed me down more than it should have."
9/15/2025 11:48:54;P27;Female;25;Yes;4;3;3;3;4;3;4;4;4;4;3;3,5;35;5;4;4;1;1;1;2;1;1;1;3;4;5;4;5;3;2;1;4;2;69;15;6;21;12;Without pop-up questions;295;17;2;4;2;10;3;1;9;10;8;8;9;6;With pop-up questions;530;139;412;22;6;2;5;10;4;2;10;10;9;9;10;2;9;8;11;11;156;139;196;216;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot);"
When I had the feeling that I could do it faster without stress due to other tasks that I have. So if I had enough time at that point I would rather assign some task to myself.";It did everything what it was programmed to do and that was very precise.;Not really, but it had more time to do the tasks when I was answering questions. It was nice to split the workload.;Yes, because I splitted the workload for my preferences so it feels balanced and fairly splitted.;Yes, I would also let him put the screws if he could do it and would not need much longer than me.;It felt more like a team, as I gave it nearly all of the tasks it could do.;The speed.;No, it always did exactly what I told him to do.;I would look on the board and try to allocate the tasks in an order, so I will not have to pause my current task because the robot is getting in my way.
9/15/2025 13:44:16;P28;Male;24;Yes;3;3;3;3;3;3;4;2;4;3;3;3,1;31;4;4;4;3;2;1;1;1;1;1;5;5;5;4;4;2;2;2;2;3;72;17;5;23;11;Without pop-up questions;220;12;3;4;3;10;3;2;6;7;8;7;9;3;With pop-up questions;254;497;326;18;6;4;7;9;6;1;8;8;7;7;9;6;6;6;9;9;105;115;163;163;Reducing waiting time, Reducing total completion time, Working at a comfortable pace, Robot’s limitations for certain tasks;increasing collaboration by distributing the tasks between me and the robot, taking the time it takes it or me to complete the task as an indicator ;good for the task;not realy, but it was more consistent and did not need to learn the process;yes;yes, e.g. the screwing ;when allocating the tasks I felt like the leader, but when working I felt like a team with the robot;the speed of the robot;slightly to the positive, precision was good.;some minor changes for better distribution between me and the robot
9/16/2025 11:32:36;P29;Male;29;Yes;4;4;4;3;3;3;4;4;4;4;4;3,7;37;2;2;3;2;2;3;3;1;1;2;5;5;4;5;2;5;5;5;5;5;56;11;10;21;25;Without pop-up questions;240;11;2;2;3;10;3;1;10;10;10;10;10;4;With pop-up questions;454;159;260;12;4;2;5;10;5;1;10;10;10;10;10;4;8;3;6;6;149;91;135;125;Reducing waiting time, Reducing total completion time, My own performance/abilities, Robot’s limitations for certain tasks;If I can finish the task before in time so he can start with the following aready, or calculating in some buffer time to answer some questions.;He can offload task but cant do them better;No, he was there to paralellisiese the task while I had to answer questions or so ;For me yes, but it was not equal for both;No he is not more capable;I was the lead;Speed;No;No everything worked out perfectly
9/16/2025 13:34:55;P30;Female;25;Yes;2;3;2;3;3;4;4;2;3;3;3;3;30;4;3;2;2;1;1;4;2;1;4;5;5;5;5;3;5;4;5;5;4;60;12;12;23;23;Without pop-up questions;336;16;4;3;6;10;6;2;9;7;8;8;10;5;With pop-up questions;276;378;420;20;7;3;5;10;6;7;8;9;9;9;9;3;9;7;10;10;174;162;192;228;Reducing waiting time, Reducing total completion time, Working at a comfortable pace;I would rather have the robot complete the whole building by itself than sharing the building with the robot;I was precise, one time it didnät fit the block exactly in the correct spot but overall it was capable of completing all tasks;at the beginning, I was a bit confused which side should some buildings face and the robot was quicker to put the blocks down correctly;yes, depending on the task allocation;yes, I would let the robot do everything;we were a team;the lenght of the performed task, if we had to collaborate on a building, I would put this task as one of the first so then when I have to spend time screwing the screws, the robot could build the blocks themselves;no;I would try to allocate them in a way that the robot is not in my way when Im screwing the screws
9/16/2025 14:55:56;P31;Male;20;No;3;3;3;4;2;3;3;2;1;3;2;2,6;26;2;3;5;2;1;1;1;3;2;4;5;5;5;5;5;4;2;2;4;1;72;13;11;25;13;Without pop-up questions;387;17;3;2;5;10;6;4;10;6;9;9;9;8;With pop-up questions;223;121;371;17;6;2;5;9;4;7;8;8;8;7;10;9;8;9;8;9;223;164;176;195;Reducing waiting time, Reducing total completion time, Robot’s limitations for certain tasks;Tried to think about how long it takes me and the robot to complete a task, and then assign the tasks such that we both finish at the same time in the end, maximizing efficiency. ;Something that I forgot to take into account is how precise the robot is, meaning that although it does not move as fast, the movement it does is calculated and does not waste time. ;Maybe sliding the dovetail upper part in, it seemed strangely efficient at that. ;For the most part, yes.;Definitely.;I felt like a team, maybe even as if the robot was the lead on some occassions, as it always finished before me.;Probably the fact that that it is not able to do the screwing parts.;It did, in the beginning I did not assign as many tasks to it, as I thought that I will be faster than the robot. By the last experiment I basically almost allocated all the tasks the robot could do to it. ;I think moving the wheel holder placement higher, as during the last run I was waiting a bit too long for that to be placed. Except that, I believe the allocation was fine.
9/16/2025 17:41:16;P32;Female;33;Yes;4;4;4;4;4;4;4;3;4;4;4;3,9;39;3;2;3;4;1;1;2;1;1;1;5;5;5;2;3;1;1;1;4;5;68;13;6;20;12;Without pop-up questions;311;18;2;2;3;10;5;3;10;10;10;10;9;6;With pop-up questions;127;472;417;20;4;2;6;10;7;5;9;9;8;9;9;7;9;9;9;11;155;156;174;243;Reducing waiting time, Workspace layout (how space is divided between me and the robot), Robot’s limitations for certain tasks, My safety (avoiding collisions with the robot);Based on the experienced waiting time;Keeping the pace. precision;Precision of placement, no error in orders;yes;yes;yes, we are a team;the limitations and the safety in the workspace;no, it was positive from beginning;The last allocation of tasks was optimal, minimum stall time for me and robot, safety in the mvements
9/16/2025 19:07:36;P33;Male;30;Yes;3;4;3;3;2;3;4;3;3;3;3;3,1;31;1;2;3;3;4;3;3;2;1;4;5;5;5;5;5;4;4;4;5;4;64;13;13;25;21;Without pop-up questions;298;17;6;3;3;10;8;8;7;8;6;6;8;8;With pop-up questions;493;217;281;16;9;4;7;9;9;4;8;9;10;9;10;10;9;8;8;8;156;142;135;146;Reducing waiting time, Workspace layout (how space is divided between me and the robot), Robot’s limitations for certain tasks;Taking into account the pop-up questions helped with the waiting times for the robot, as if timed correctly the questions can basically mask the time spent waiting for the robot to complete its tasks. Otherwise, the robot is fairly slow with picking up and placing the pieces, so complex parts can be shifted to be mostly done by humans, or in the case of the museum, the robot was not properly placing the piece.;It is ok, but I would prefer it if it were doing the screwing and detailed tasks like passing the rod through the buildings, as I feel it's were most of the effort is.;No;Somewhat, once the paths of the robot are fixed and well-known it is easier to work around it;Definitely, especially for screwing;It felt more like the robot was helping me, rather than working together, also because the robot was not getting the pop-up questions;Its slowness;With the pop-up questions it actually improved a bit, because its slowness was on-par with the context switching for taking care of the pop-up questions;I am fairly satisfied with how I placed the tasks for the pop-up questions, so nothing
9/17/2025 14:35:30;P34;Male;23;No;4;3;3;3;3;3;3;4;2;3;3;3;30;4;3;4;3;4;2;2;1;1;3;4;5;5;4;4;2;3;2;4;3;68;18;9;22;14;Without pop-up questions;236;13;2;3;5;8;5;2;7;8;6;5;9;7;With pop-up questions;202;564;373;17;7;3;7;8;3;2;8;9;7;6;9;7;7;6;7;10;114;122;196;177;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot), Working at a comfortable pace, Robot’s limitations for certain tasks;I tried to reduce the working time and that the robot and i had the same work load.;Faster in placing the pieces correctly than i thougt.;The robot doesn´t make mistakes caused by stress and works very constantly.;Yes.;Yes, i would.;I think we worked as a team and the robot is a very good support.;The robot should do the things he is capable of, the routine work, and i did the things, he couldn´t.;"Yes, first i was a little bit sceptic, but the robot is work and ""emotional"" support, makes you feel more productive.";I would try to balance the workload more for more effiency, to save time. But if i would work with the robot for 8 hours, i would give the robot more tasks, so i won`t get exhausted.
9/17/2025 17:32:26;P35;Male;30;No;4;4;2;4;4;3;3;3;4;4;3;3,4;34;4;3;4;3;4;1;1;1;1;1;5;5;5;3;5;1;2;3;4;2;71;18;5;23;12;Without pop-up questions;383;22;3;3;4;10;3;1;9;10;10;10;10;2;With pop-up questions;409;88;392;22;4;3;4;9;4;2;9;10;10;10;9;2;11;11;11;11;191;192;197;195;Reducing total completion time, My own performance/abilities, Robot’s limitations for certain tasks;most demanding tasks at first, then the robot does the work;Very good, but could be quicker;no;yes;yes;yes, team;Moving parts to the right place, when it makes the most sense;no;actually nothing
9/18/2025 13:28:30;P36;Female;28;Yes;3;4;2;3;4;3;3;3;4;3;3;3,2;32;4;3;4;3;2;1;1;1;2;4;3;4;4;3;4;2;1;1;2;2;70;16;9;18;8;Without pop-up questions;345;20;1;5;2;7;3;2;7;7;8;7;10;8;With pop-up questions;177;447;386;22;6;6;7;5;4;1;6;6;7;7;9;9;11;9;11;11;190;155;195;191;Reducing waiting time, Reducing total completion time, Workspace layout (how space is divided between me and the robot);I wanted to safe time while using the robot;Good for parallel task while I do something else like screwing;No. In general I would say he is slower in doing the tasks, therefore I decided at the last round to do a view of the tasks by my one. But it is good to use him for tasks while i do something else (see answer 3);Yes;Yeah, if it could save some time for me or if it releaves some stress I would allocate more tasks to him, depending on the use case.;I think we were a equal team;My allocation decision was not influenced by the qualities of the robot I would say, but rahter on the duration and steps within the task;No;Yeah, I would realocate the order of the tasks to finish even faster
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;average:;3,218518519;32,18518519;;;;;;;;;;;;;;;;;;;;average:;66,85185185;16,96296296;8,925925926;22,51851852;15,66666667;;;;2,925925926;3,703703704;4,148148148;9,037037037;4,296296296;2,481481481;8,703703704;8,259259259;8,185185185;8;9,148148148;4,777777778;;;;5,851851852;3,851851852;5,925925926;8,814814815;6;3,407407407;8,62962963;8,296296296;7,851851852;7,962962963;9,185185185;5,37037037;;;;;;compare to Orange no question;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;SD:;0,370069679;3,700696785;;;;;;;;;;;;;;;;;;;;SD:;5,245538058;4,004626954;3,011847452;2,276474507;4,616025597;;;;1,920054605;1,814785743;2,106833273;1,786304339;1,85668884;2,207859569;1,612804886;2,141038436;1,77670908;1,901416476;1,769478491;2,358835001;;;;1,895413568;1,974913897;1,591465844;1,331194866;1,901416476;2,324770613;1,181529262;1,877289675;1,791082692;1,89089888;1,754927941;2,884282982;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;With Question:;5,851851852;3,851851852;5,925925926;8,814814815;6;3,407407407;8,62962963;8,296296296;7,851851852;7,962962963;9,185185185;5,37037037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,895413568;1,974913897;1,591465844;1,331194866;1,901416476;2,324770613;1,181529262;1,877289675;1,791082692;1,89089888;1,754927941;2,884282982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
